amount,amountInHomeCurrency,category,conversionRate,country,countryCode,datePaid,homeCurrency,localCurrency,notes,paidBy,paidFor,kristianallin,egal,paymentMethod,photo,place,latitude,longitude,type,numberOfDays,excludeFromAvg,addToBudget,categoryId,categoryIcon,categoryColor,paymentMethodId,paymentMethodIcon,paymentMethodColor,paidById,paidToId,splitObjects
"5,939.88"," 27.22","Restaurants","218.178","Sri Lanka","LK","2025-09-15","CAD","LKR","Dinner","egal","kristianallin,egal"," 13.61"," 13.61","Cash","","Southern Province, Sri Lanka","6.333","80.029","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","jAoT6CIQr2Nvpcx7t7d0KhKGmlk2","","[{'share':2969940,'shareInHomeCurrency':13610,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':2969940,'shareInHomeCurrency':13610,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"250.00"," 1.15","Restaurants","217.748","Sri Lanka","LK","2025-09-15","CAD","LKR","Coke zero","kristianallin","kristianallin,egal"," 0.58"," 0.57","Cash","","Southern Province, Sri Lanka","6.333","80.032","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':125000,'shareInHomeCurrency':580,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':125000,'shareInHomeCurrency':570,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"350.00"," 1.61","Mail","217.748","Sri Lanka","LK","2025-09-15","CAD","LKR","Postcard stamps","kristianallin","kristianallin,egal"," 0.81"," 0.80","Cash","","Southern Province, Sri Lanka","6.333","80.032","Expense","1","false","false","mail-false-4dfbb099eafd3c82e033bf92946d3ce6","mail","#01579B","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':175000,'shareInHomeCurrency':810,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':175000,'shareInHomeCurrency':800,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
" 59.63"," 59.63","Transportation","1","Sri Lanka","LK","2025-09-15","CAD","CAD","Taxi to airport","kristianallin","kristianallin,egal"," 29.82"," 29.81","Credit Card","","Southern Province, Sri Lanka","6.222","81.327","Expense","1","false","false","train-false-a600971fdd23ea1f5685d7ee01d5f5c3","train","#EF6C00","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':29820,'shareInHomeCurrency':29820,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':29810,'shareInHomeCurrency':29810,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"5,193.00"," 23.85","Restaurants","217.748","Sri Lanka","LK","2025-09-14","CAD","LKR","Dinner","egal","kristianallin,egal"," 11.93"," 11.92","Cash","","Southern Province, Sri Lanka","6.333","80.029","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","jAoT6CIQr2Nvpcx7t7d0KhKGmlk2","","[{'share':2596500,'shareInHomeCurrency':11930,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':2596500,'shareInHomeCurrency':11920,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"6,319.00"," 29.02","Restaurants","217.748","Sri Lanka","LK","2025-09-14","CAD","LKR","Snacks and drinks","egal","kristianallin,egal"," 14.51"," 14.51","Cash","","Southern Province, Sri Lanka","6.333","80.029","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","jAoT6CIQr2Nvpcx7t7d0KhKGmlk2","","[{'share':3159500,'shareInHomeCurrency':14510,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':3159500,'shareInHomeCurrency':14510,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"8,500.00"," 39.04","Restaurants","217.748","Sri Lanka","LK","2025-09-13","CAD","LKR","Dinner","egal","kristianallin,egal"," 19.52"," 19.52","Cash","","Southern Province, Sri Lanka","6.333","80.029","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","jAoT6CIQr2Nvpcx7t7d0KhKGmlk2","","[{'share':4250000,'shareInHomeCurrency':19520,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':4250000,'shareInHomeCurrency':19520,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
" 10.00"," 18.78","SIM Cards","0.532","Sri Lanka","LK","2025-09-13","CAD","GBP","Kristian sim","kristianallin","kristianallin"," 18.78"," 0.00","Cash","","Southern Province, Sri Lanka","6.333","80.029","Expense","1","false","false","phone_iphone-false-64b67263d3b8fa751708f03bab901e64","phone_iphone","#5C6BC0","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':10000,'shareInHomeCurrency':18780,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'}]"
"51,402.00"," 236.73","Activities","217.132","Sri Lanka","LK","2025-09-13","CAD","LKR","Massages","egal","kristianallin,egal"," 118.37"," 118.36","Cash","","Southern Province, Sri Lanka","6.333","80.03","Expense","1","false","false","rowing-false-d78ed35383108fb6c04c16d0a11b20fe","rowing","#E91E63","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","jAoT6CIQr2Nvpcx7t7d0KhKGmlk2","","[{'share':25701000,'shareInHomeCurrency':118370,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':25701000,'shareInHomeCurrency':118360,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"2,000.00"," 9.21","Activities","217.132","Sri Lanka","LK","2025-09-13","CAD","LKR","Turtles","kristianallin","kristianallin,egal"," 4.61"," 4.60","Cash","","Southern Province, Sri Lanka","6.333","80.029","Expense","1","false","false","rowing-false-d78ed35383108fb6c04c16d0a11b20fe","rowing","#E91E63","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':1000000,'shareInHomeCurrency':4610,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':1000000,'shareInHomeCurrency':4600,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"12,565.12"," 57.72","Restaurants","217.673","Sri Lanka","LK","2025-09-12","CAD","LKR","Room service dinner","egal","kristianallin,egal"," 28.86"," 28.86","Cash","","Southern Province, Sri Lanka","6.333","80.029","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","jAoT6CIQr2Nvpcx7t7d0KhKGmlk2","","[{'share':6282560,'shareInHomeCurrency':28860,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':6282560,'shareInHomeCurrency':28860,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"5,913.00"," 27.16","Restaurants","217.673","Sri Lanka","LK","2025-09-12","CAD","LKR","Lunch by pool","egal","kristianallin,egal"," 13.58"," 13.58","Cash","","Southern Province, Sri Lanka","6.333","80.029","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","jAoT6CIQr2Nvpcx7t7d0KhKGmlk2","","[{'share':2956500,'shareInHomeCurrency':13580,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':2956500,'shareInHomeCurrency':13580,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"11,180.95"," 51.37","Restaurants","217.673","Sri Lanka","LK","2025-09-11","CAD","LKR","Dinner","egal","kristianallin,egal"," 25.69"," 25.68","Cash","","Southern Province, Sri Lanka","6.333","80.029","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","jAoT6CIQr2Nvpcx7t7d0KhKGmlk2","","[{'share':5590480,'shareInHomeCurrency':25690,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':5590470,'shareInHomeCurrency':25680,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"8,560.42"," 39.09","Restaurants","218.974","Sri Lanka","LK","2025-09-11","CAD","LKR","Lunch by pool","egal","kristianallin,egal"," 19.55"," 19.54","Cash","","Southern Province, Sri Lanka","6.333","80.029","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","jAoT6CIQr2Nvpcx7t7d0KhKGmlk2","","[{'share':4280210,'shareInHomeCurrency':19550,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':4280210,'shareInHomeCurrency':19540,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"300.00"," 1.37","Transportation","218.974","Sri Lanka","LK","2025-09-10","CAD","LKR","Tuktuk to Sheraton","kristianallin","kristianallin,egal"," 0.69"," 0.68","Cash","","","","","Expense","1","false","false","train-false-a600971fdd23ea1f5685d7ee01d5f5c3","train","#EF6C00","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':150000,'shareInHomeCurrency':690,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':150000,'shareInHomeCurrency':680,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"200.00"," 0.92","Groceries","218.099","Sri Lanka","LK","2025-09-10","CAD","LKR","Water","kristianallin","kristianallin,egal"," 0.46"," 0.46","Cash","","Galle, Sri Lanka","6.034","80.214","Expense","1","false","false","shopping_cart-false-7c3765bf72361083d820071fb21308a9","shopping_cart","#039BE5","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':100000,'shareInHomeCurrency':460,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':100000,'shareInHomeCurrency':460,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"240.00"," 1.10","Transportation","218.099","Sri Lanka","LK","2025-09-10","CAD","LKR","Train tickets","kristianallin","kristianallin,egal"," 0.55"," 0.55","Cash","","Galle, Sri Lanka","6.034","80.214","Expense","1","false","false","train-false-a600971fdd23ea1f5685d7ee01d5f5c3","train","#EF6C00","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':120000,'shareInHomeCurrency':550,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':120000,'shareInHomeCurrency':550,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"300.00"," 1.38","Transportation","218.099","Sri Lanka","LK","2025-09-10","CAD","LKR","Tuktuk to station","kristianallin","kristianallin,egal"," 0.69"," 0.69","Cash","","Galle, Sri Lanka","6.034","80.214","Expense","1","false","false","train-false-a600971fdd23ea1f5685d7ee01d5f5c3","train","#EF6C00","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':150000,'shareInHomeCurrency':690,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':150000,'shareInHomeCurrency':690,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"3,852.00"," 17.66","Restaurants","218.099","Sri Lanka","LK","2025-09-10","CAD","LKR","Kixi Fort","kristianallin","kristianallin,egal"," 8.83"," 8.83","Credit Card","","","","","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':1926000,'shareInHomeCurrency':8830,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':1926000,'shareInHomeCurrency':8830,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
" 11.58"," 11.58","Coffee","1","Sri Lanka","LK","2025-09-10","CAD","CAD","Pre train Coffee","kristianallin","kristianallin,egal"," 5.79"," 5.79","Credit Card","","","","","Expense","1","false","false","local_cafe-false-3c09b8d09553786b799e02306e55c7ba","local_cafe","#795548","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':5790,'shareInHomeCurrency':5790,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':5790,'shareInHomeCurrency':5790,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
